station_code,measure_datetime,rainfall_1h,quality_flag
CPY005,2025-11-01 05:00:00,0,N
CPY005,2025-11-01 06:00:00,0.8,N
CPY005,2025-11-01 07:00:00,0.2,N
CPY005,2025-11-01 08:00:00,1.4,N
CPY005,2025-11-01 09:00:00,0.4,N
CPY005,2025-11-01 10:00:00,0,N
CPY005,2025-11-01 11:00:00,0,N
CPY005,2025-11-01 12:00:00,0.2,N
CPY005,2025-11-01 13:00:00,0,N
CPY005,2025-11-01 14:00:00,0,N
CPY005,2025-11-01 15:00:00,0,N
CPY005,2025-11-01 16:00:00,null,null
CPY005,2025-11-01 17:00:00,0.2,N
CPY005,2025-11-01 18:00:00,0,N
CPY005,2025-11-01 19:00:00,0,N
CPY005,2025-11-01 20:00:00,0,N
CPY005,2025-11-01 21:00:00,0,N
CPY005,2025-11-01 22:00:00,0,N
CPY005,2025-11-01 23:00:00,0,N
CPY005,2025-11-02 00:00:00,0,N
CPY005,2025-11-02 01:00:00,0.8,N
CPY005,2025-11-02 02:00:00,1.8,N
CPY005,2025-11-02 03:00:00,1.4,N
CPY005,2025-11-02 04:00:00,1.8,N
CPY005,2025-11-02 05:00:00,1.4,N
CPY005,2025-11-02 06:00:00,0,N
CPY005,2025-11-02 07:00:00,0,N
CPY005,2025-11-02 08:00:00,0,N
CPY005,2025-11-02 09:00:00,0,N
CPY005,2025-11-02 10:00:00,0,N
CPY005,2025-11-02 11:00:00,0,N
CPY005,2025-11-02 12:00:00,0,N
CPY005,2025-11-02 13:00:00,0,N
CPY005,2025-11-02 14:00:00,0,N
CPY005,2025-11-02 15:00:00,0,N
CPY005,2025-11-02 16:00:00,0,N
CPY005,2025-11-02 17:00:00,0,N
CPY005,2025-11-02 18:00:00,0,N
CPY005,2025-11-02 19:00:00,0,N
CPY005,2025-11-02 20:00:00,0,N
CPY005,2025-11-02 21:00:00,0,N
CPY005,2025-11-02 22:00:00,2.4,N
CPY005,2025-11-02 23:00:00,16.8,N
CPY005,2025-11-03 00:00:00,0,N
CPY005,2025-11-03 01:00:00,0,N
CPY005,2025-11-03 02:00:00,0,N
CPY005,2025-11-03 03:00:00,0.8,N
CPY005,2025-11-03 04:00:00,0.2,N
CPY005,2025-11-03 05:00:00,0.4,N
CPY005,2025-11-03 06:00:00,0.4,N
CPY005,2025-11-03 07:00:00,0,N
CPY005,2025-11-03 08:00:00,0,N
CPY005,2025-11-03 09:00:00,0,N
CPY005,2025-11-03 10:00:00,0,N
CPY005,2025-11-03 11:00:00,0,N
CPY005,2025-11-03 12:00:00,0,N
CPY005,2025-11-03 13:00:00,0,N
CPY005,2025-11-03 14:00:00,0,N
CPY005,2025-11-03 15:00:00,0,N
CPY005,2025-11-03 16:00:00,0,N
CPY005,2025-11-03 17:00:00,0,N
CPY005,2025-11-03 18:00:00,0,N
CPY005,2025-11-03 19:00:00,0,N
CPY005,2025-11-03 20:00:00,0,N
CPY005,2025-11-03 21:00:00,0,N
CPY005,2025-11-03 22:00:00,0,N
CPY005,2025-11-03 23:00:00,0,N
CPY005,2025-11-04 00:00:00,0,N
CPY005,2025-11-04 01:00:00,0,N
CPY005,2025-11-04 02:00:00,0,N
CPY005,2025-11-04 03:00:00,0,N
CPY005,2025-11-04 04:00:00,0,N
CPY005,2025-11-04 05:00:00,0,N
CPY005,2025-11-04 06:00:00,0,N
CPY005,2025-11-04 07:00:00,1,N
CPY005,2025-11-04 08:00:00,0.2,N
CPY005,2025-11-04 09:00:00,0,N
CPY005,2025-11-04 10:00:00,0,N
CPY005,2025-11-04 11:00:00,0,N
CPY005,2025-11-04 12:00:00,0,N
CPY005,2025-11-04 13:00:00,0,N
CPY005,2025-11-04 14:00:00,0,N
CPY005,2025-11-04 15:00:00,0,N
CPY005,2025-11-04 16:00:00,0,N
CPY005,2025-11-04 17:00:00,0,N
CPY005,2025-11-04 18:00:00,0,N
CPY005,2025-11-04 19:00:00,0,N
CPY005,2025-11-04 20:00:00,0,N
CPY005,2025-11-04 21:00:00,0,N
CPY005,2025-11-04 22:00:00,0,N
CPY005,2025-11-04 23:00:00,0,N
CPY005,2025-11-05 00:00:00,0,N
CPY005,2025-11-05 01:00:00,0,N
CPY005,2025-11-05 02:00:00,0,N
CPY005,2025-11-05 03:00:00,0,N
CPY005,2025-11-05 04:00:00,0,N
CPY005,2025-11-05 05:00:00,0,N
CPY005,2025-11-05 06:00:00,0,N
CPY005,2025-11-05 07:00:00,0,N
CPY005,2025-11-05 08:00:00,0,N
CPY005,2025-11-05 09:00:00,0,N
CPY005,2025-11-05 10:00:00,0,N
CPY005,2025-11-05 11:00:00,0,N
CPY005,2025-11-05 12:00:00,0,N
CPY005,2025-11-05 13:00:00,0,N
CPY005,2025-11-05 14:00:00,0,N
CPY005,2025-11-05 15:00:00,0,N
CPY005,2025-11-05 16:00:00,0,N
CPY005,2025-11-05 17:00:00,0,N
CPY005,2025-11-05 18:00:00,0,N
CPY005,2025-11-05 19:00:00,0,N
CPY005,2025-11-05 20:00:00,0,N
CPY005,2025-11-05 21:00:00,0,N
CPY005,2025-11-05 22:00:00,0,N
CPY005,2025-11-05 23:00:00,0,N
CPY005,2025-11-06 00:00:00,0,N
CPY005,2025-11-06 01:00:00,0,N
CPY005,2025-11-06 02:00:00,0,N
CPY005,2025-11-06 03:00:00,0,N
CPY005,2025-11-06 04:00:00,0,N
CPY005,2025-11-06 05:00:00,0,N
CPY005,2025-11-06 06:00:00,0,N
CPY005,2025-11-06 07:00:00,0,N
CPY005,2025-11-06 08:00:00,0,N
CPY005,2025-11-06 09:00:00,0,N
CPY005,2025-11-06 10:00:00,0,N
CPY005,2025-11-06 11:00:00,0,N
CPY005,2025-11-06 12:00:00,0,N
CPY005,2025-11-06 13:00:00,0,N
CPY005,2025-11-06 14:00:00,0,N
CPY005,2025-11-06 15:00:00,0,N
CPY005,2025-11-06 16:00:00,0,N
CPY005,2025-11-06 17:00:00,0,N
CPY005,2025-11-06 18:00:00,0,N
CPY005,2025-11-06 19:00:00,0,N
CPY005,2025-11-06 20:00:00,0,N
CPY005,2025-11-06 21:00:00,0,N
CPY005,2025-11-06 22:00:00,0,N
CPY005,2025-11-06 23:00:00,0,N
CPY005,2025-11-07 00:00:00,0,N
CPY005,2025-11-07 01:00:00,0,N
CPY005,2025-11-07 02:00:00,0,N
CPY005,2025-11-07 03:00:00,0,N
CPY005,2025-11-07 04:00:00,0,N
CPY005,2025-11-07 05:00:00,0,N
CPY005,2025-11-07 06:00:00,0,N
CPY005,2025-11-07 07:00:00,0,N
CPY005,2025-11-07 08:00:00,0,N
CPY005,2025-11-07 09:00:00,0,N
CPY005,2025-11-07 10:00:00,0,N
CPY005,2025-11-07 11:00:00,0,N
CPY005,2025-11-07 12:00:00,0,N
CPY005,2025-11-07 13:00:00,0,N
CPY005,2025-11-07 14:00:00,0,N
CPY005,2025-11-07 15:00:00,0,N
CPY005,2025-11-07 16:00:00,0,N
CPY005,2025-11-07 17:00:00,0,N
CPY005,2025-11-07 18:00:00,0,N
CPY005,2025-11-07 19:00:00,0,N
CPY005,2025-11-07 20:00:00,0,N
CPY005,2025-11-07 21:00:00,0,N
CPY005,2025-11-07 22:00:00,0,N
CPY005,2025-11-07 23:00:00,0,N
CPY005,2025-11-08 00:00:00,0.6,N
CPY005,2025-11-08 01:00:00,0,N
CPY005,2025-11-08 02:00:00,0,N
CPY005,2025-11-08 03:00:00,0.2,N
CPY005,2025-11-08 04:00:00,0,N
CPY005,2025-11-08 05:00:00,0,N
CPY005,2025-11-08 06:00:00,0,N
CPY005,2025-11-08 07:00:00,0,N
CPY005,2025-11-08 08:00:00,0,N
CPY005,2025-11-08 09:00:00,0.2,N
CPY005,2025-11-08 10:00:00,0,N
CPY005,2025-11-08 11:00:00,0,N
CPY005,2025-11-08 12:00:00,0,N
CPY005,2025-11-08 13:00:00,0,N
CPY005,2025-11-08 14:00:00,0,N
CPY005,2025-11-08 15:00:00,0,N
CPY005,2025-11-08 16:00:00,0,N
CPY005,2025-11-08 17:00:00,0,N
CPY005,2025-11-08 18:00:00,0,N
CPY005,2025-11-08 19:00:00,0,N
CPY005,2025-11-08 20:00:00,0,N
CPY005,2025-11-08 21:00:00,0,N
CPY005,2025-11-08 22:00:00,0,N
CPY005,2025-11-08 23:00:00,0,N
CPY005,2025-11-09 00:00:00,0,N
CPY005,2025-11-09 01:00:00,0,N
CPY005,2025-11-09 02:00:00,0,N
CPY005,2025-11-09 03:00:00,0.2,N
CPY005,2025-11-09 04:00:00,1.2,N
CPY005,2025-11-09 05:00:00,0,N
CPY005,2025-11-09 06:00:00,0,N
CPY005,2025-11-09 07:00:00,0,N
CPY005,2025-11-09 08:00:00,0,N
CPY005,2025-11-09 09:00:00,0,N
CPY005,2025-11-09 10:00:00,0,N
CPY005,2025-11-09 11:00:00,0,N
CPY005,2025-11-09 12:00:00,0,N
CPY005,2025-11-09 13:00:00,0,N
CPY005,2025-11-09 14:00:00,0,N
CPY005,2025-11-09 15:00:00,0,N
CPY005,2025-11-09 16:00:00,0,N
CPY005,2025-11-09 17:00:00,0,N
CPY005,2025-11-09 18:00:00,0,N
CPY005,2025-11-09 19:00:00,0,N
CPY005,2025-11-09 20:00:00,0,N
CPY005,2025-11-09 21:00:00,0,N
CPY005,2025-11-09 22:00:00,0,N
CPY005,2025-11-09 23:00:00,0,N
CPY005,2025-11-10 00:00:00,0,N
CPY005,2025-11-10 01:00:00,0,N
CPY005,2025-11-10 02:00:00,0,N
CPY005,2025-11-10 03:00:00,0,N
CPY005,2025-11-10 04:00:00,0,N
CPY005,2025-11-10 05:00:00,0,N
CPY005,2025-11-10 06:00:00,0,N
CPY005,2025-11-10 07:00:00,0,N
CPY005,2025-11-10 08:00:00,0,N
CPY005,2025-11-10 09:00:00,2.2,N
CPY005,2025-11-10 10:00:00,0,N
CPY005,2025-11-10 11:00:00,2.2,N
CPY005,2025-11-10 12:00:00,14.8,N
CPY005,2025-11-10 13:00:00,0,N
CPY005,2025-11-10 14:00:00,0,N
CPY005,2025-11-10 15:00:00,0,N
CPY005,2025-11-10 16:00:00,0,N
CPY005,2025-11-10 17:00:00,0,N
CPY005,2025-11-10 18:00:00,0,N
CPY005,2025-11-10 19:00:00,0,N
CPY005,2025-11-10 20:00:00,0,N
CPY005,2025-11-10 21:00:00,0,N
CPY005,2025-11-10 22:00:00,0,N
CPY005,2025-11-10 23:00:00,0,N
CPY005,2025-11-11 00:00:00,0,N
CPY005,2025-11-11 01:00:00,0,N
CPY005,2025-11-11 02:00:00,0,N
CPY005,2025-11-11 03:00:00,0,N
CPY005,2025-11-11 04:00:00,0,N
CPY005,2025-11-11 05:00:00,0,N
CPY005,2025-11-11 06:00:00,0,N
CPY005,2025-11-11 07:00:00,0,N
CPY005,2025-11-11 08:00:00,0,N
CPY005,2025-11-11 09:00:00,0,N
CPY005,2025-11-11 10:00:00,0,N
CPY005,2025-11-11 11:00:00,0,N
CPY005,2025-11-11 12:00:00,0,N
CPY005,2025-11-11 13:00:00,0,N
CPY005,2025-11-11 14:00:00,0,N
CPY005,2025-11-11 15:00:00,0,N
CPY005,2025-11-11 16:00:00,0,N
CPY005,2025-11-11 17:00:00,0,N
CPY005,2025-11-11 18:00:00,0,N
CPY005,2025-11-11 19:00:00,0,N
CPY005,2025-11-11 20:00:00,0,N
CPY005,2025-11-11 21:00:00,0,N
CPY005,2025-11-11 22:00:00,0,N
CPY005,2025-11-11 23:00:00,0,N
CPY005,2025-11-12 00:00:00,0,N
CPY005,2025-11-12 01:00:00,0,N
CPY005,2025-11-12 02:00:00,0,N
CPY005,2025-11-12 03:00:00,0,N
CPY005,2025-11-12 04:00:00,0,N
CPY005,2025-11-12 05:00:00,0,N
CPY005,2025-11-12 06:00:00,0,N
CPY005,2025-11-12 07:00:00,0,N
CPY005,2025-11-12 08:00:00,0,N
CPY005,2025-11-12 09:00:00,0,N
CPY005,2025-11-12 10:00:00,0,N
CPY005,2025-11-12 11:00:00,0,N
CPY005,2025-11-12 12:00:00,0,N
CPY005,2025-11-12 13:00:00,0,N
CPY005,2025-11-12 14:00:00,0,N
CPY005,2025-11-12 15:00:00,0,N
CPY005,2025-11-12 16:00:00,0,N
CPY005,2025-11-12 17:00:00,0,N
CPY005,2025-11-12 18:00:00,0,N
CPY005,2025-11-12 19:00:00,0,N
CPY005,2025-11-12 20:00:00,0,N
CPY005,2025-11-12 21:00:00,0,N
CPY005,2025-11-12 22:00:00,0,N
CPY005,2025-11-12 23:00:00,0,N
CPY005,2025-11-13 00:00:00,0,N
CPY005,2025-11-13 01:00:00,0,N
CPY005,2025-11-13 02:00:00,0,N
CPY005,2025-11-13 03:00:00,0,N
CPY005,2025-11-13 04:00:00,0,N
CPY005,2025-11-13 05:00:00,0,N
CPY005,2025-11-13 06:00:00,0,N
CPY005,2025-11-13 07:00:00,0,N
CPY005,2025-11-13 08:00:00,0.2,N
CPY005,2025-11-13 09:00:00,0.4,N
CPY005,2025-11-13 10:00:00,0,N
CPY005,2025-11-13 11:00:00,0,N
CPY005,2025-11-13 12:00:00,0,N
CPY005,2025-11-13 13:00:00,0,N
CPY005,2025-11-13 14:00:00,0,N
CPY005,2025-11-13 15:00:00,0,N
CPY005,2025-11-13 16:00:00,0,N
CPY005,2025-11-13 17:00:00,0,N
CPY005,2025-11-13 18:00:00,0,N
CPY005,2025-11-13 19:00:00,0,N
CPY005,2025-11-13 20:00:00,0,N
CPY005,2025-11-13 21:00:00,0,N
CPY005,2025-11-13 22:00:00,0,N
CPY005,2025-11-13 23:00:00,0,N
CPY005,2025-11-14 00:00:00,0,N
CPY005,2025-11-14 01:00:00,0,N
CPY005,2025-11-14 02:00:00,0,N
CPY005,2025-11-14 03:00:00,0,N
CPY005,2025-11-14 04:00:00,0,N
CPY005,2025-11-14 05:00:00,0,N
CPY005,2025-11-14 06:00:00,0,N
CPY005,2025-11-14 07:00:00,0,N
CPY005,2025-11-14 08:00:00,0,N
CPY005,2025-11-14 09:00:00,0,N
CPY005,2025-11-14 10:00:00,0,N
CPY005,2025-11-14 11:00:00,0,N
CPY005,2025-11-14 12:00:00,0,N
CPY005,2025-11-14 13:00:00,0,N
CPY005,2025-11-14 14:00:00,0,N
CPY005,2025-11-14 15:00:00,0,N
CPY005,2025-11-14 16:00:00,0,N
CPY005,2025-11-14 17:00:00,0,N
CPY005,2025-11-14 18:00:00,0,N
CPY005,2025-11-14 19:00:00,0,N
CPY005,2025-11-14 20:00:00,0,N
CPY005,2025-11-14 21:00:00,0,N
CPY005,2025-11-14 22:00:00,0,N
CPY005,2025-11-14 23:00:00,0,N
CPY005,2025-11-15 00:00:00,0,N
CPY005,2025-11-15 01:00:00,0,N
CPY005,2025-11-15 02:00:00,0,N
CPY005,2025-11-15 03:00:00,0,N
CPY005,2025-11-15 04:00:00,0,N
CPY005,2025-11-15 05:00:00,0,N
CPY005,2025-11-15 06:00:00,0,N
CPY005,2025-11-15 07:00:00,0,N
CPY005,2025-11-15 08:00:00,0,N
CPY005,2025-11-15 09:00:00,0,N
CPY005,2025-11-15 10:00:00,0,N
CPY005,2025-11-15 11:00:00,0,N
CPY005,2025-11-15 12:00:00,0,N
CPY005,2025-11-15 13:00:00,0,N
CPY005,2025-11-15 14:00:00,0,N
CPY005,2025-11-15 15:00:00,0,N
CPY005,2025-11-15 16:00:00,0,N
CPY005,2025-11-15 17:00:00,0,N
CPY005,2025-11-15 18:00:00,0,N
CPY005,2025-11-15 19:00:00,0,N
CPY005,2025-11-15 20:00:00,0,N
CPY005,2025-11-15 21:00:00,0,N
CPY005,2025-11-15 22:00:00,0,N
CPY005,2025-11-15 23:00:00,0,N
CPY005,2025-11-16 00:00:00,0,N
CPY005,2025-11-16 01:00:00,0,N
CPY005,2025-11-16 02:00:00,0,N
CPY005,2025-11-16 03:00:00,0,N
CPY005,2025-11-16 04:00:00,0,N
CPY005,2025-11-16 05:00:00,0,N
CPY005,2025-11-16 06:00:00,0,N
CPY005,2025-11-16 07:00:00,0,N
CPY005,2025-11-16 08:00:00,0,N
CPY005,2025-11-16 09:00:00,0,N
CPY005,2025-11-16 10:00:00,0,N
CPY005,2025-11-16 11:00:00,0,N
CPY005,2025-11-16 12:00:00,0,N
CPY005,2025-11-16 13:00:00,0,N
CPY005,2025-11-16 14:00:00,0,N
CPY005,2025-11-16 15:00:00,0,N
CPY005,2025-11-16 16:00:00,0,N
CPY005,2025-11-16 17:00:00,0,N
CPY005,2025-11-16 18:00:00,0,N
CPY005,2025-11-16 19:00:00,0,N
CPY005,2025-11-16 20:00:00,0,N
CPY005,2025-11-16 21:00:00,0,N
CPY005,2025-11-16 22:00:00,0,N
CPY005,2025-11-16 23:00:00,0,N
CPY005,2025-11-17 00:00:00,0,N
CPY005,2025-11-17 01:00:00,0,N
CPY005,2025-11-17 02:00:00,0,N
CPY005,2025-11-17 03:00:00,0,N
CPY005,2025-11-17 04:00:00,0,N
CPY005,2025-11-17 05:00:00,0,N
CPY005,2025-11-17 06:00:00,0,N
CPY005,2025-11-17 07:00:00,0,N
CPY005,2025-11-17 08:00:00,0,N
CPY005,2025-11-17 09:00:00,0,N
CPY005,2025-11-17 10:00:00,0,N
CPY005,2025-11-17 11:00:00,0,N
CPY005,2025-11-17 12:00:00,0,N
CPY005,2025-11-17 13:00:00,0,N
CPY005,2025-11-17 14:00:00,0,N
CPY005,2025-11-17 15:00:00,0,N
CPY005,2025-11-17 16:00:00,0,N
CPY005,2025-11-17 17:00:00,1,N
CPY005,2025-11-17 18:00:00,0.4,N
CPY005,2025-11-17 19:00:00,0,N
CPY005,2025-11-17 20:00:00,0,N
CPY005,2025-11-17 21:00:00,0,N
CPY005,2025-11-17 22:00:00,0,N
CPY005,2025-11-17 23:00:00,0,N
CPY005,2025-11-18 00:00:00,0,N
CPY005,2025-11-18 01:00:00,0,N
CPY005,2025-11-18 02:00:00,0,N
CPY005,2025-11-18 03:00:00,0,N
CPY005,2025-11-18 04:00:00,0,N
CPY005,2025-11-18 05:00:00,0,N
CPY005,2025-11-18 06:00:00,0,N
CPY005,2025-11-18 07:00:00,0,N
CPY005,2025-11-18 08:00:00,0,N
CPY005,2025-11-18 09:00:00,0,N
CPY005,2025-11-18 10:00:00,0,N
CPY005,2025-11-18 11:00:00,0,N
CPY005,2025-11-18 12:00:00,0,N
CPY005,2025-11-18 13:00:00,0,N
CPY005,2025-11-18 14:00:00,0,N
CPY005,2025-11-18 15:00:00,0,N
CPY005,2025-11-18 16:00:00,0,N
CPY005,2025-11-18 17:00:00,0,N
CPY005,2025-11-18 18:00:00,0,N
CPY005,2025-11-18 19:00:00,0,N
CPY005,2025-11-18 20:00:00,0,N
CPY005,2025-11-18 21:00:00,0,N
CPY005,2025-11-18 22:00:00,0,N
CPY005,2025-11-18 23:00:00,0,N
CPY005,2025-11-19 00:00:00,0,N
CPY005,2025-11-19 01:00:00,0,N
CPY005,2025-11-19 02:00:00,0,N
CPY005,2025-11-19 03:00:00,0,N
CPY005,2025-11-19 04:00:00,0,N
CPY005,2025-11-19 05:00:00,0,N
CPY005,2025-11-19 06:00:00,0,N
CPY005,2025-11-19 07:00:00,0,N
CPY005,2025-11-19 08:00:00,0,N
CPY005,2025-11-19 09:00:00,0,N
CPY005,2025-11-19 10:00:00,0,N
CPY005,2025-11-19 11:00:00,0,N
CPY005,2025-11-19 12:00:00,0,N
CPY005,2025-11-19 13:00:00,0,N
CPY005,2025-11-19 14:00:00,0,N
CPY005,2025-11-19 15:00:00,0,N
CPY005,2025-11-19 16:00:00,0,N
CPY005,2025-11-19 17:00:00,0,N
CPY005,2025-11-19 18:00:00,0,N
CPY005,2025-11-19 19:00:00,0,N
CPY005,2025-11-19 20:00:00,0,N
CPY005,2025-11-19 21:00:00,0,N
CPY005,2025-11-19 22:00:00,0,N
CPY005,2025-11-19 23:00:00,0,N
CPY005,2025-11-20 00:00:00,0,N
CPY005,2025-11-20 01:00:00,0,N
CPY005,2025-11-20 02:00:00,0,N
CPY005,2025-11-20 03:00:00,0,N
CPY005,2025-11-20 04:00:00,0,N
CPY005,2025-11-20 05:00:00,0,N
CPY005,2025-11-20 06:00:00,0,N
CPY005,2025-11-20 07:00:00,0,N
CPY005,2025-11-20 08:00:00,0,N
CPY005,2025-11-20 09:00:00,0,N
CPY005,2025-11-20 10:00:00,0,N
CPY005,2025-11-20 11:00:00,0,N
CPY005,2025-11-20 12:00:00,0,N
CPY005,2025-11-20 13:00:00,0,N
CPY005,2025-11-20 14:00:00,0,N
CPY005,2025-11-20 15:00:00,0,N
CPY005,2025-11-20 16:00:00,0,N
CPY005,2025-11-20 17:00:00,0,N
CPY005,2025-11-20 18:00:00,0,N
CPY005,2025-11-20 19:00:00,0,N
CPY005,2025-11-20 20:00:00,0,N
CPY005,2025-11-20 21:00:00,0,N
CPY005,2025-11-20 22:00:00,0,N
CPY005,2025-11-20 23:00:00,0,N
CPY005,2025-11-21 00:00:00,0,N
CPY005,2025-11-21 01:00:00,0,N
CPY005,2025-11-21 02:00:00,0,N
CPY005,2025-11-21 03:00:00,0,N
CPY005,2025-11-21 04:00:00,0,N
CPY005,2025-11-21 05:00:00,0,N
CPY005,2025-11-21 06:00:00,0,N
CPY005,2025-11-21 07:00:00,0,N
CPY005,2025-11-21 08:00:00,0,N
CPY005,2025-11-21 09:00:00,0,N
CPY005,2025-11-21 10:00:00,0,N
CPY005,2025-11-21 11:00:00,0,N
CPY005,2025-11-21 12:00:00,0,N
CPY005,2025-11-21 13:00:00,0,N
CPY005,2025-11-21 14:00:00,0,N
CPY005,2025-11-21 15:00:00,0,N
CPY005,2025-11-21 16:00:00,0,N
CPY005,2025-11-21 17:00:00,0,N
CPY005,2025-11-21 18:00:00,0,N
CPY005,2025-11-21 19:00:00,0,N
CPY005,2025-11-21 20:00:00,0,N
CPY005,2025-11-21 21:00:00,0,N
CPY005,2025-11-21 22:00:00,0,N
CPY005,2025-11-21 23:00:00,0,N
CPY005,2025-11-22 00:00:00,0,N
CPY005,2025-11-22 01:00:00,0,N
CPY005,2025-11-22 02:00:00,0,N
CPY005,2025-11-22 03:00:00,0,N
CPY005,2025-11-22 04:00:00,0,N
CPY005,2025-11-22 05:00:00,0,N
CPY005,2025-11-22 06:00:00,0,N
CPY005,2025-11-22 07:00:00,0,N
CPY005,2025-11-22 08:00:00,0,N
CPY005,2025-11-22 09:00:00,0,N
CPY005,2025-11-22 10:00:00,0,N
CPY005,2025-11-22 11:00:00,0,N
CPY005,2025-11-22 12:00:00,0,N
CPY005,2025-11-22 13:00:00,0,N
CPY005,2025-11-22 14:00:00,0,N
CPY005,2025-11-22 15:00:00,0,N
CPY005,2025-11-22 16:00:00,0,N
CPY005,2025-11-22 17:00:00,0,N
CPY005,2025-11-22 18:00:00,0,N
CPY005,2025-11-22 19:00:00,0,N
CPY005,2025-11-22 20:00:00,0,N
CPY005,2025-11-22 21:00:00,0,N
CPY005,2025-11-22 22:00:00,0,N
CPY005,2025-11-22 23:00:00,0,N
CPY005,2025-11-23 00:00:00,0,N
CPY005,2025-11-23 01:00:00,0,N
CPY005,2025-11-23 02:00:00,0,N
CPY005,2025-11-23 03:00:00,0,N
CPY005,2025-11-23 04:00:00,0,N
CPY005,2025-11-23 05:00:00,0,N
CPY005,2025-11-23 06:00:00,0,N
CPY005,2025-11-23 07:00:00,0,N
CPY005,2025-11-23 08:00:00,0,N
CPY005,2025-11-23 09:00:00,0,N
CPY005,2025-11-23 10:00:00,0,N
CPY005,2025-11-23 11:00:00,0,N
CPY005,2025-11-23 12:00:00,0,N
CPY005,2025-11-23 13:00:00,0,N
CPY005,2025-11-23 14:00:00,0,N
CPY005,2025-11-23 15:00:00,0,N
CPY005,2025-11-23 16:00:00,0,N
CPY005,2025-11-23 17:00:00,0,N
CPY005,2025-11-23 18:00:00,0,N
CPY005,2025-11-23 19:00:00,0,N
CPY005,2025-11-23 20:00:00,0,N
CPY005,2025-11-23 21:00:00,0,N
CPY005,2025-11-23 22:00:00,0,N
CPY005,2025-11-23 23:00:00,0,N
CPY005,2025-11-24 00:00:00,0,N
CPY005,2025-11-24 01:00:00,0,N
CPY005,2025-11-24 02:00:00,0,N
CPY005,2025-11-24 03:00:00,0,N
CPY005,2025-11-24 04:00:00,0,N
CPY005,2025-11-24 05:00:00,0,N
CPY005,2025-11-24 06:00:00,0,N
CPY005,2025-11-24 07:00:00,0,N
CPY005,2025-11-24 08:00:00,0,N
CPY005,2025-11-24 09:00:00,0,N
CPY005,2025-11-24 10:00:00,0,N
CPY005,2025-11-24 11:00:00,0,N
CPY005,2025-11-24 12:00:00,0,N
CPY005,2025-11-24 13:00:00,0,N
CPY005,2025-11-24 14:00:00,0,N
CPY005,2025-11-24 15:00:00,0,N
CPY005,2025-11-24 16:00:00,0,N
CPY005,2025-11-24 17:00:00,0,N
CPY005,2025-11-24 18:00:00,0,N
CPY005,2025-11-24 19:00:00,0,N
CPY005,2025-11-24 20:00:00,0,N
CPY005,2025-11-24 21:00:00,0,N
CPY005,2025-11-24 22:00:00,0,N
CPY005,2025-11-24 23:00:00,0,N
CPY005,2025-11-25 00:00:00,0,N
CPY005,2025-11-25 01:00:00,0,N
CPY005,2025-11-25 02:00:00,0,N
CPY005,2025-11-25 03:00:00,0,N
CPY005,2025-11-25 04:00:00,0,N
CPY005,2025-11-25 05:00:00,0,N
CPY005,2025-11-25 06:00:00,0,N
CPY005,2025-11-25 07:00:00,0,N
CPY005,2025-11-25 08:00:00,0,N
CPY005,2025-11-25 09:00:00,0,N
CPY005,2025-11-25 10:00:00,0,N
CPY005,2025-11-25 11:00:00,0,N
CPY005,2025-11-25 12:00:00,0,N
CPY005,2025-11-25 13:00:00,0,N
CPY005,2025-11-25 14:00:00,0,N
CPY005,2025-11-25 15:00:00,0,N
CPY005,2025-11-25 16:00:00,0,N
CPY005,2025-11-25 17:00:00,0,N
CPY005,2025-11-25 18:00:00,0,N
CPY005,2025-11-25 19:00:00,0,N
CPY005,2025-11-25 20:00:00,0,N
CPY005,2025-11-25 21:00:00,0,N
CPY005,2025-11-25 22:00:00,0,N
CPY005,2025-11-25 23:00:00,0,N
CPY005,2025-11-26 00:00:00,0,N
CPY005,2025-11-26 01:00:00,0,N
CPY005,2025-11-26 02:00:00,0,N
CPY005,2025-11-26 03:00:00,0,N
CPY005,2025-11-26 04:00:00,0,N
CPY005,2025-11-26 05:00:00,0,N
CPY005,2025-11-26 06:00:00,0,N
CPY005,2025-11-26 07:00:00,0,N
CPY005,2025-11-26 08:00:00,0,N
CPY005,2025-11-26 09:00:00,0,N
CPY005,2025-11-26 10:00:00,0,N
CPY005,2025-11-26 11:00:00,0,N
CPY005,2025-11-26 12:00:00,0,N
CPY005,2025-11-26 13:00:00,0,N
CPY005,2025-11-26 14:00:00,0,N
CPY005,2025-11-26 15:00:00,0,N
CPY005,2025-11-26 16:00:00,0,N
CPY005,2025-11-26 17:00:00,0,N
CPY005,2025-11-26 18:00:00,0,N
CPY005,2025-11-26 19:00:00,0,N
CPY005,2025-11-26 20:00:00,0,N
CPY005,2025-11-26 21:00:00,0,N
CPY005,2025-11-26 22:00:00,0,N
CPY005,2025-11-26 23:00:00,0,N
CPY005,2025-11-27 00:00:00,0,N
CPY005,2025-11-27 01:00:00,0,N
CPY005,2025-11-27 02:00:00,0,N
CPY005,2025-11-27 03:00:00,0,N
CPY005,2025-11-27 04:00:00,0,N
CPY005,2025-11-27 05:00:00,0,N
CPY005,2025-11-27 06:00:00,0,N
CPY005,2025-11-27 07:00:00,0,N
CPY005,2025-11-27 08:00:00,0,N
CPY005,2025-11-27 09:00:00,0,N
CPY005,2025-11-27 10:00:00,0,N
CPY005,2025-11-27 11:00:00,0,N
CPY005,2025-11-27 12:00:00,0,N
